-i https://pypi.org/simple
black==24.4.2; python_version >= '3.8'
cfgv==3.4.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
coverage[toml]==7.5.4; python_version >= '3.8'
distlib==0.3.8
exceptiongroup==1.2.1; python_version < '3.11'
filelock==3.15.4; python_version >= '3.8'
flake8==7.1.0; python_full_version >= '3.8.1'
identify==2.5.36; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==3.7.1; python_version >= '3.9'
pycodestyle==2.12.0; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pytest==8.2.2; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.12.2; python_version < '3.11'
virtualenv==20.26.3; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
distro==1.9.0; python_version >= '3.6'
idna==3.7; python_version >= '3.5'
psutil==6.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
requests==2.32.3; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
